Contest_ID,QB,RB,WR,WR/TE,FLEX,,Sport: Football
,,,,,,,Contest Type: Classic
,,,,,,,Game Slate: Sun 11/12 1:00 PM ET (10 Events)

,,,,,,,Instructions:
,,,,,,,SCROLL RIGHT FOR YOUR CONTEST ID LIST
,,,,,,,1. Create lineups by filling out the Contest_ID and position columns to the left.
,,,,,,,2. Each row represents a single entry.
,,,,,,,"3. To build an entry, select the Contest ID for the contest you would like to enter (provided to the right) and place it in the Contest_ID column."
,,,,,,,4. Complete the entry by placing the unique ID for each card (provided below) into a corresponding position column.
,,,,,,,5. Export this file as a CSV and re-upload it into Reignmakers at: https://www.draftkings.com/nftgames/bulkentry/upload
,,,,,,,
,,,,,,,Reminders:
,,,,,,,1. Cards must remain in your RM collection to be accepted.
,,,,,,,2. Cards must not be in another active Reignmakers entry to be accepted.
,,,,,,,3. Cards must map to an eligible position to be accepted.
,,,,,,,4. All columns in each row must be filled out for the lineup to be accepted.
,,,,,,,"5. Lineups must meet any contest rarity or other gating requirements (superstar, or series etc)."
,,,,,,,"6. Only contest IDs listed to the right will be accepted."
,,,,,,,"7. The csv will be evaluated from top to bottom, so if a later entry conflicts with an earlier entry, the earlier entry will be entered and the later entry will be rejected."
,,,,,,,8. Cards included in templates are not filtered based on set or other contest attribute requirements.
,,,,,,,"9. For set-restricted contests, double-check that your entries contain only cards from eligible sets."

,,,,,,,All Owned Cards Eligible for a Contest of this Slate,,,,,,,,,,,,,,,,,All Contests of Selected Slate
,,,,,,,TE,Jonnu Smith, ,2023, ,Core,Rush,1339,631e6f78-a9a1-4830-a009-d4f54d4bc8a0,631e6f78-a9a1-4830-a009-d4f54d4bc8a0+1339,WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ATL,10.02,No,,
,,,,,,,RB,Jordan Mason, ,2023, ,Core,Rush,317,7e9e169f-06fb-4e06-ba4a-c0834cc190d4,7e9e169f-06fb-4e06-ba4a-c0834cc190d4+317,RB|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,3.25,No,,
,,,,,,,RB,Jordan Mason, ,2023, ,Core,Rush,714,7e9e169f-06fb-4e06-ba4a-c0834cc190d4,7e9e169f-06fb-4e06-ba4a-c0834cc190d4+714,RB|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,3.25,No,,
,,,,,,,DE,Myles Murphy, ,2023, ,Core,Rush,292,cd7e6919-6aea-47e5-a62b-3020823e357d,cd7e6919-6aea-47e5-a62b-3020823e357d+292,FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,9.00,No,,
,,,,,,,QB,Jordan Love, ,2023, ,Core,Rush,1418,e958ce5a-7ec6-4311-bc29-8732effe9663,e958ce5a-7ec6-4311-bc29-8732effe9663+1418,QB,No,GB @ PIT 11/12 1:00 PM ET,GB,17.74,No,,
,,,,,,,RB,Najee Harris, ,2023, ,Core,Rush,532,58ab8095-c319-4d77-b41c-57015da3ba7e,58ab8095-c319-4d77-b41c-57015da3ba7e+532,RB|FLEX,No,GB @ PIT 11/12 1:00 PM ET,PIT,9.41,No,,
,,,,,,,WR,Josh Reynolds, ,2023, ,Core,Rush,162,879a9e4b-4b2c-4258-8b4b-fc02b774797c,879a9e4b-4b2c-4258-8b4b-fc02b774797c+162,WR|WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,9.84,No,,
,,,,,,,WR,Josh Reynolds, ,2023, ,Core,Rush,261,879a9e4b-4b2c-4258-8b4b-fc02b774797c,879a9e4b-4b2c-4258-8b4b-fc02b774797c+261,WR|WR/TE|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,9.84,No,,
,,,,,,,TE,Noah Fant, ,2023, ,Core,Rush,897,f81f3eb0-f374-4396-b085-da945f817d71,f81f3eb0-f374-4396-b085-da945f817d71+897,WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,4.58,No,,
,,,,,,,TE,Pat Freiermuth,IR,2023, ,Core,Rush,3429,79069e7a-9007-403a-93d3-2ba63d079e3d,79069e7a-9007-403a-93d3-2ba63d079e3d+3429,WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,PIT,6.33,No,,
,,,,,,,WR,Justin Jefferson,IR,2023, ,Core,Rush,2573,3f14f675-22e6-4ace-b659-164484d17abc,3f14f675-22e6-4ace-b659-164484d17abc+2573,WR|WR/TE|FLEX,Yes,NO @ MIN 11/12 1:00 PM ET,MIN,23.82,No,,
,,,,,,,WR,Justin Jefferson,IR,2023, ,Core,Rush,2920,3f14f675-22e6-4ace-b659-164484d17abc,3f14f675-22e6-4ace-b659-164484d17abc+2920,WR|WR/TE|FLEX,Yes,NO @ MIN 11/12 1:00 PM ET,MIN,23.82,No,,
,,,,,,,TE,Peyton Hendershot,IR,2023, ,Core,Rush,477,20136ce1-ad28-4651-94fe-c9cd4acf78c0,20136ce1-ad28-4651-94fe-c9cd4acf78c0+477,WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,0.43,No,,
,,,,,,,RB,Aaron Jones, ,2023, ,Core,Rush,3588,e5c47fbf-b385-4758-8c03-5f15dab14efa,e5c47fbf-b385-4758-8c03-5f15dab14efa+3588,RB|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,13.06,No,,
,,,,,,,RB,Alexander Mattison, ,2023, ,Core,Rush,2398,d2edbe0e-deb8-4de5-876f-a0675f1a8feb,d2edbe0e-deb8-4de5-876f-a0675f1a8feb+2398,RB|FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,11.02,No,,
,,,,,,,WR,Allen Robinson II, ,2023, ,Core,Rush,1545,cafa9f03-bb0d-4e4c-a9eb-e66f532dfe8e,cafa9f03-bb0d-4e4c-a9eb-e66f532dfe8e+1545,WR|WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,PIT,4.30,No,,
,,,,,,,QB,Brock Purdy, ,2023, ,Core,Rush,1320,98634e9a-32e3-4cb5-8339-72f74a4c1a55,98634e9a-32e3-4cb5-8339-72f74a4c1a55+1320,QB,No,SF @ JAX 11/12 1:00 PM ET,SF,18.88,No,,
,,,,,,,WR,Amon-Ra St. Brown, ,2023, ,Core,Rush,630,30af54a3-56c1-4858-8536-f6eabcd71acb,30af54a3-56c1-4858-8536-f6eabcd71acb+630,WR|WR/TE|FLEX,Yes,DET @ LAC 11/12 4:05 PM ET,DET,22.27,No,,
,,,,,,,K,Anders Carlson, ,2023, ,Core,Rush,230,331f29c2-a7d9-43eb-8f65-69ce638e9618,331f29c2-a7d9-43eb-8f65-69ce638e9618+230,FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,6.50,No,,
,,,,,,,QB,C.J. Stroud, ,2023, ,Core,Rush,3282,cd8dc967-af40-4519-bbf3-45780e25bc70,cd8dc967-af40-4519-bbf3-45780e25bc70+3282,QB,No,HOU @ CIN 11/12 1:00 PM ET,HOU,21.20,No,,
,,,,,,,QB,Dak Prescott, ,2023, ,Core,Rush,3431,1b5dc4a8-0167-460d-b9c8-b34ae1beacee,1b5dc4a8-0167-460d-b9c8-b34ae1beacee+3431,QB,No,NYG @ DAL 11/12 4:25 PM ET,DAL,18.91,No,,
,,,,,,,RB,Antonio Gibson, ,2023, ,Core,Rush,1829,6af8d86a-db6d-4aa3-b72c-3fa94d805d48,6af8d86a-db6d-4aa3-b72c-3fa94d805d48+1829,RB|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,WAS,7.12,No,,
,,,,,,,WR,Calvin Ridley, ,2023, ,Core,Rush,1401,27472af3-1016-4d69-aaf4-55532e1fb91e,27472af3-1016-4d69-aaf4-55532e1fb91e+1401,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,JAX,12.14,No,,
,,,,,,,WR,Calvin Ridley, ,2023, ,Core,Rush,2050,27472af3-1016-4d69-aaf4-55532e1fb91e,27472af3-1016-4d69-aaf4-55532e1fb91e+2050,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,JAX,12.14,No,,
,,,,,,,WR,Calvin Ridley, ,2023, ,Core,Rush,2363,27472af3-1016-4d69-aaf4-55532e1fb91e,27472af3-1016-4d69-aaf4-55532e1fb91e+2363,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,JAX,12.14,No,,
,,,,,,,CB,Cam Taylor-Britt, ,2023, ,Core,Rush,1138,3808f30d-70ba-4928-8995-52220a54568a,3808f30d-70ba-4928-8995-52220a54568a+1138,FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,9.00,No,,
,,,,,,,QB,Baker Mayfield, ,2023, ,Core,Rush,500,a4099196-80d9-4ee0-84c7-7e67cada2631,a4099196-80d9-4ee0-84c7-7e67cada2631+500,QB,No,TEN @ TB 11/12 1:00 PM ET,TB,17.23,No,,
,,,,,,,RB,Bijan Robinson, ,2023, ,Core,Rush,2186,32ad360b-7e65-4110-8ef8-21d00d974bd7,32ad360b-7e65-4110-8ef8-21d00d974bd7+2186,RB|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ATL,13.49,No,,
,,,,,,,RB,Bijan Robinson, ,2023, ,Core,Rush,2320,32ad360b-7e65-4110-8ef8-21d00d974bd7,32ad360b-7e65-4110-8ef8-21d00d974bd7+2320,RB|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ATL,13.49,No,,
,,,,,,,LB,Danielle Hunter, ,2023, ,Core,Rush,841,251cff35-1610-4a70-9d04-841ca5e39427,251cff35-1610-4a70-9d04-841ca5e39427+841,FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,8.00,No,,
,,,,,,,WR,CeeDee Lamb, ,2023, ,Core,Rush,644,e89a576e-1d15-42de-80fe-6f76977facde,e89a576e-1d15-42de-80fe-6f76977facde+644,WR|WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,21.46,No,,
,,,,,,,WR,Darius Slayton, ,2023, ,Core,Rush,21,4633f8f1-b131-45bf-b352-4743ca5f2f05,4633f8f1-b131-45bf-b352-4743ca5f2f05+21,WR|WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,6.07,No,,
,,,,,,,WR,Brandon Aiyuk, ,2023, ,Core,Rush,559,3f8e9c29-5728-4993-b62e-1546bc22566f,3f8e9c29-5728-4993-b62e-1546bc22566f+559,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,16.86,No,,
,,,,,,,RB,David Montgomery, ,2023, ,Core,Rush,571,dd03be65-0795-4008-a8b9-bbc00f486002,dd03be65-0795-4008-a8b9-bbc00f486002+571,RB|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,18.42,No,,
,,,,,,,K,Chris Boswell, ,2023, ,Core,Rush,3354,734187dd-0425-4a63-9cb2-038f0a16cd4b,734187dd-0425-4a63-9cb2-038f0a16cd4b+3354,FLEX,No,GB @ PIT 11/12 1:00 PM ET,PIT,8.13,No,,
,,,,,,,WR,Chris Olave, ,2023, ,Core,Rush,666,440e35c1-51db-4ce1-9da4-9dedd3f8c753,440e35c1-51db-4ce1-9da4-9dedd3f8c753+666,WR|WR/TE|FLEX,No,NO @ MIN 11/12 1:00 PM ET,NO,13.81,No,,
,,,,,,,WR,Chris Olave, ,2023, ,Core,Rush,2091,440e35c1-51db-4ce1-9da4-9dedd3f8c753,440e35c1-51db-4ce1-9da4-9dedd3f8c753+2091,WR|WR/TE|FLEX,No,NO @ MIN 11/12 1:00 PM ET,NO,13.81,No,,
,,,,,,,WR,Chris Godwin, ,2023, ,Core,Rush,2076,796e6cbb-1a94-441f-8135-eccefbe96a51,796e6cbb-1a94-441f-8135-eccefbe96a51+2076,WR|WR/TE|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TB,12.40,No,,
,,,,,,,RB,Christian McCaffrey, ,2023, ,Core,Rush,2124,b10932ed-e05b-4cc6-8120-1600033e4ed1,b10932ed-e05b-4cc6-8120-1600033e4ed1+2124,RB|FLEX,Yes,SF @ JAX 11/12 1:00 PM ET,SF,26.43,No,,
,,,,,,,RB,Christian McCaffrey, ,2023, ,Core,Rush,3575,b10932ed-e05b-4cc6-8120-1600033e4ed1,b10932ed-e05b-4cc6-8120-1600033e4ed1+3575,RB|FLEX,Yes,SF @ JAX 11/12 1:00 PM ET,SF,26.43,No,,
,,,,,,,WR,Christian Watson, ,2023, ,Core,Rush,3330,89635760-3587-418d-9a96-823d0eea2507,89635760-3587-418d-9a96-823d0eea2507+3330,WR|WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,7.76,No,,
,,,,,,,WR,Deebo Samuel, ,2023, ,Core,Rush,1379,de5d9d02-8a80-4780-b066-c08ff010affe,de5d9d02-8a80-4780-b066-c08ff010affe+1379,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,12.45,No,,
,,,,,,,WR,Deebo Samuel, ,2023, ,Core,Rush,2631,de5d9d02-8a80-4780-b066-c08ff010affe,de5d9d02-8a80-4780-b066-c08ff010affe+2631,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,12.45,No,,
,,,,,,,WR,Deebo Samuel, ,2023, ,Core,Rush,3394,de5d9d02-8a80-4780-b066-c08ff010affe,de5d9d02-8a80-4780-b066-c08ff010affe+3394,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,12.45,No,,
,,,,,,,QB,Derek Carr, ,2023, ,Core,Rush,2116,1b20ddd0-a060-4917-a489-c5fcbe744a1b,1b20ddd0-a060-4917-a489-c5fcbe744a1b+2116,QB,No,NO @ MIN 11/12 1:00 PM ET,NO,15.02,No,,
,,,,,,,RB,Derrick Henry, ,2023, ,Core,Rush,2531,2515aaa2-eff2-47e7-880d-ef661a9ab59f,2515aaa2-eff2-47e7-880d-ef661a9ab59f+2531,RB|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TEN,16.09,No,,
,,,,,,,RB,Derrick Henry, ,2023, ,Core,Rush,2954,2515aaa2-eff2-47e7-880d-ef661a9ab59f,2515aaa2-eff2-47e7-880d-ef661a9ab59f+2954,RB|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TEN,16.09,No,,
,,,,,,,QB,Deshaun Watson, ,2023, ,Core,Rush,2476,f26ba069-f7c3-4277-b8ac-98f02b754632,f26ba069-f7c3-4277-b8ac-98f02b754632+2476,QB,No,CLE @ BAL 11/12 1:00 PM ET,CLE,15.12,No,,
,,,,,,,WR,DK Metcalf, ,2023, ,Core,Rush,726,2b36884e-92c0-4cb4-bd4b-41f0fed8cfaa,2b36884e-92c0-4cb4-bd4b-41f0fed8cfaa+726,WR|WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,12.63,No,,
,,,,,,,WR,DK Metcalf, ,2023, ,Core,Rush,1077,2b36884e-92c0-4cb4-bd4b-41f0fed8cfaa,2b36884e-92c0-4cb4-bd4b-41f0fed8cfaa+1077,WR|WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,12.63,No,,
,,,,,,,QB,Easton Stick, ,2023, ,Core,Rush,642,9f59435a-70d2-4ddf-942a-16567062976f,9f59435a-70d2-4ddf-942a-16567062976f+642,QB,No,DET @ LAC 11/12 4:05 PM ET,LAC,0.00,No,,
,,,,,,,QB,Easton Stick, ,2023, ,Core,Rush,1034,9f59435a-70d2-4ddf-942a-16567062976f,9f59435a-70d2-4ddf-942a-16567062976f+1034,QB,No,DET @ LAC 11/12 4:05 PM ET,LAC,0.00,No,,
,,,,,,,RB,Elijah Mitchell, ,2023, ,Core,Rush,1648,e45a5f5d-d6b1-443b-acab-fa181ad281a6,e45a5f5d-d6b1-443b-acab-fa181ad281a6+1648,RB|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,1.64,No,,
,,,,,,,RB,Elijah Mitchell, ,2023, ,Core,Rush,3826,e45a5f5d-d6b1-443b-acab-fa181ad281a6,e45a5f5d-d6b1-443b-acab-fa181ad281a6+3826,RB|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,1.64,No,,
,,,,,,,LB,Fred Warner, ,2023, ,Core,Rush,41,df28ac60-6d16-4591-9786-c9a96d95ebba,df28ac60-6d16-4591-9786-c9a96d95ebba+41,FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,7.13,No,,
,,,,,,,QB,Geno Smith, ,2023, ,Core,Rush,110,dfb57b05-6340-4ae6-9e95-859346b17b1c,dfb57b05-6340-4ae6-9e95-859346b17b1c+110,QB,No,WAS @ SEA 11/12 4:25 PM ET,SEA,14.13,No,,
,,,,,,,QB,Geno Smith, ,2023, ,Core,Rush,1305,dfb57b05-6340-4ae6-9e95-859346b17b1c,dfb57b05-6340-4ae6-9e95-859346b17b1c+1305,QB,No,WAS @ SEA 11/12 4:25 PM ET,SEA,14.13,No,,
,,,,,,,QB,Geno Smith, ,2023, ,Core,Rush,1759,dfb57b05-6340-4ae6-9e95-859346b17b1c,dfb57b05-6340-4ae6-9e95-859346b17b1c+1759,QB,No,WAS @ SEA 11/12 4:25 PM ET,SEA,14.13,No,,
,,,,,,,TE,George Kittle, ,2023, ,Core,Rush,3205,5ee2d515-1607-4a9e-9b92-dc4fb282b60b,5ee2d515-1607-4a9e-9b92-dc4fb282b60b+3205,WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,12.19,No,,
,,,,,,,WR,Greg Dortch, ,2023, ,Core,Rush,373,546af28f-5102-4b24-8878-7fb31e015ace,546af28f-5102-4b24-8878-7fb31e015ace+373,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,0.15,No,,
,,,,,,,WR,Greg Dortch, ,2023, ,Core,Rush,1316,546af28f-5102-4b24-8878-7fb31e015ace,546af28f-5102-4b24-8878-7fb31e015ace+1316,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,0.15,No,,
,,,,,,,WR,Greg Dortch, ,2023, ,Core,Rush,1587,546af28f-5102-4b24-8878-7fb31e015ace,546af28f-5102-4b24-8878-7fb31e015ace+1587,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,0.15,No,,
,,,,,,,WR,Greg Dortch, ,2023, ,Core,Rush,3016,546af28f-5102-4b24-8878-7fb31e015ace,546af28f-5102-4b24-8878-7fb31e015ace+3016,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,0.15,No,,
,,,,,,,RB,Gus Edwards, ,2023, ,Core,Rush,898,55b19a66-ee15-4eec-8343-9318c44cbc4a,55b19a66-ee15-4eec-8343-9318c44cbc4a+898,RB|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,BAL,12.06,No,,
,,,,,,,QB,Geno Smith, ,2023, ,Rare,Rush,474,d2eec66a-f2c3-4db6-b320-248ca7762f38,d2eec66a-f2c3-4db6-b320-248ca7762f38+474,QB,No,WAS @ SEA 11/12 4:25 PM ET,SEA,14.13,No,,
,,,,,,,TE,George Kittle, ,2023, ,Rare,Rush,710,259217cf-2c39-4e63-a308-ea79d0a1ce4d,259217cf-2c39-4e63-a308-ea79d0a1ce4d+710,WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,SF,12.19,No,,
,,,,,,,WR,Christian Watson, ,2023, ,Rare,Rush,508,2af94167-d99e-4ae8-b0f3-e5851a62cd92,2af94167-d99e-4ae8-b0f3-e5851a62cd92+508,WR|WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,7.76,No,,
,,,,,,,WR,Nico Collins,OUT,2023, ,Rare,Rush,35,f509db3a-826e-40ee-8013-5db4e5f0cd0f,f509db3a-826e-40ee-8013-5db4e5f0cd0f+35,WR|WR/TE|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,HOU,16.14,No,,
,,,,,,,TE,Juwan Johnson, ,2023, ,Rare,Rush,523,0ab9a2b2-9fbc-4bc5-b66f-cd95141db1a7,0ab9a2b2-9fbc-4bc5-b66f-cd95141db1a7+523,WR/TE|FLEX,No,NO @ MIN 11/12 1:00 PM ET,NO,5.70,No,,
,,,,,,,TE,Will Dissly, ,2023, ,Rare,Rush,158,2746bc57-36be-471c-80c3-0be25b37491a,2746bc57-36be-471c-80c3-0be25b37491a+158,WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,1.66,No,,
,,,,,,,QB,Daniel Jones,IR,2023, ,Rare,Rush,70,b87dca26-c963-4d8c-8371-86ad1dbece67,b87dca26-c963-4d8c-8371-86ad1dbece67+70,QB,No,NYG @ DAL 11/12 4:25 PM ET,NYG,11.16,No,,
,,,,,,,QB,Brock Purdy, ,2023, ,Rare,Rush,582,a708f577-fbf7-4e57-b4f1-dd96177c5529,a708f577-fbf7-4e57-b4f1-dd96177c5529+582,QB,No,SF @ JAX 11/12 1:00 PM ET,SF,18.88,No,,
,,,,,,,RB,Kenneth Walker III, ,2023, ,Elite,Rush,45,8757217f-d6f7-4ddd-a58e-1e6f3775a30b,8757217f-d6f7-4ddd-a58e-1e6f3775a30b+45,RB|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,14.79,No,,
,,,,,,,QB,C.J. Beathard, ,2023, ,Rare,Rush,110,f0946e11-0b15-45c7-b205-eedce83fde54,f0946e11-0b15-45c7-b205-eedce83fde54+110,QB,No,SF @ JAX 11/12 1:00 PM ET,JAX,0.08,No,,
,,,,,,,RB,Aaron Jones, ,2023, ,Elite,Rush,118,cd73a775-f28e-48de-a6d9-5bc2fc5bcd98,cd73a775-f28e-48de-a6d9-5bc2fc5bcd98+118,RB|FLEX,No,GB @ PIT 11/12 1:00 PM ET,GB,13.06,No,,
,,,,,,,TE,Jake Ferguson, ,2023, ,Rare,Rush,409,6139edcd-24db-43f8-b254-a2d91b675c67,6139edcd-24db-43f8-b254-a2d91b675c67+409,WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,10.35,No,,
,,,,,,,LB,Khalil Mack, ,2023, ,Elite,Rush,16,d0063691-cabb-418f-9ccf-d41385ac6a13,d0063691-cabb-418f-9ccf-d41385ac6a13+16,FLEX,No,DET @ LAC 11/12 4:05 PM ET,LAC,9.38,No,,
,,,,,,,RB,Jahmyr Gibbs, ,2023, ,Elite,Rush,53,56749833-86b5-4069-98d6-a4cbd5518c27,56749833-86b5-4069-98d6-a4cbd5518c27+53,RB|FLEX,No,DET @ LAC 11/12 4:05 PM ET,DET,16.57,No,,
,,,,,,,WR,Calvin Austin III, ,2023, ,Rare,Rush,154,663c1df6-25d3-463d-99d1-07fec24cc699,663c1df6-25d3-463d-99d1-07fec24cc699+154,WR|WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,PIT,4.83,No,,
,,,,,,,QB,Lamar Jackson, ,2023, ,Rare,Rush,207,d825e4f2-f7a3-4b9c-8d46-5bcf51a9392d,d825e4f2-f7a3-4b9c-8d46-5bcf51a9392d+207,QB,Yes,CLE @ BAL 11/12 1:00 PM ET,BAL,20.57,No,,
,,,,,,,WR,Jalin Hyatt, ,2023, ,Rare,Rush,233,250ef7fc-b9a7-49c7-bf57-82e7a2e6e969,250ef7fc-b9a7-49c7-bf57-82e7a2e6e969+233,WR|WR/TE|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,NYG,3.60,No,,
,,,,,,,RB,Alexander Mattison, ,2023, ,Elite,Rush,66,fda158db-6e0d-4c8b-935a-8e893ddc8bd3,fda158db-6e0d-4c8b-935a-8e893ddc8bd3+66,RB|FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,11.02,No,,
,,,,,,,WR,Calvin Ridley, ,2023, ,Rare,Rush,547,ed867efb-4a78-4d79-9cf4-a6de0fd5b9ae,ed867efb-4a78-4d79-9cf4-a6de0fd5b9ae+547,WR|WR/TE|FLEX,No,SF @ JAX 11/12 1:00 PM ET,JAX,12.14,No,,
,,,,,,,WR,Allen Robinson II, ,2023, ,Elite,Rush,41,9cffb108-867f-46c4-87df-4b2b53fd8660,9cffb108-867f-46c4-87df-4b2b53fd8660+41,WR|WR/TE|FLEX,No,GB @ PIT 11/12 1:00 PM ET,PIT,4.30,No,,
,,,,,,,RB,Derrick Henry, ,2023, ,Rare,Rush,367,4e5c782f-a94a-4570-ac64-a3c4d31c709f,4e5c782f-a94a-4570-ac64-a3c4d31c709f+367,RB|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TEN,16.09,No,,
,,,,,,,QB,Desmond Ridder, ,2023, ,Rare,Rush,20,711db893-c950-435d-991c-d8a76dc055ce,711db893-c950-435d-991c-d8a76dc055ce+20,QB,No,ATL @ ARI 11/12 4:05 PM ET,ATL,15.04,No,,
,,,,,,,RB,Devin Singletary, ,2023, ,Rare,Rush,364,f78e5b11-3054-4c1b-9e8f-aeb0e6ccdc5c,f78e5b11-3054-4c1b-9e8f-aeb0e6ccdc5c+364,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,HOU,4.79,No,,
,,,,,,,TE,Mark Andrews, ,2023, ,Rare,Rush,56,f4505f3c-e031-4415-9955-7114a37eed28,f4505f3c-e031-4415-9955-7114a37eed28+56,WR/TE|FLEX,No,CLE @ BAL 11/12 1:00 PM ET,BAL,15.59,No,,
,,,,,,,WR,Marquise Brown, ,2023, ,Rare,Rush,52,71cb3082-3718-4795-8a81-6d1d666b8720,71cb3082-3718-4795-8a81-6d1d666b8720+52,WR|WR/TE|FLEX,No,ATL @ ARI 11/12 4:05 PM ET,ARI,12.54,No,,
,,,,,,,WR,Jaxon Smith-Njigba, ,2023, ,Elite,Rush,96,f0effdb5-0dfd-498d-839e-b77bc4a0b6a3,f0effdb5-0dfd-498d-839e-b77bc4a0b6a3+96,WR|WR/TE|FLEX,No,WAS @ SEA 11/12 4:25 PM ET,SEA,8.53,No,,
,,,,,,,QB,Easton Stick, ,2023, ,Rare,Rush,239,2b285acd-13a4-4426-ab7c-a56766a7031e,2b285acd-13a4-4426-ab7c-a56766a7031e+239,QB,No,DET @ LAC 11/12 4:05 PM ET,LAC,0.00,No,,
,,,,,,,RB,Tony Pollard, ,2023, ,Rare,Rush,475,233c5176-3fb0-411c-9eb8-4d1c35241988,233c5176-3fb0-411c-9eb8-4d1c35241988+475,RB|FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,13.93,No,,
,,,,,,,RB,Joe Mixon, ,2023, ,Rare,Rush,205,4609b991-62cc-43fd-8d2a-84be40df918b,4609b991-62cc-43fd-8d2a-84be40df918b+205,RB|FLEX,No,HOU @ CIN 11/12 1:00 PM ET,CIN,13.35,No,,
,,,,,,,CB,Mekhi Blackmon, ,2023, ,Rare,Rush,90,0f2cd627-0f71-40dd-836f-7d2973aa6db3,0f2cd627-0f71-40dd-836f-7d2973aa6db3+90,FLEX,No,NO @ MIN 11/12 1:00 PM ET,MIN,8.00,No,,
,,,,,,,LB,Micah Parsons, ,2023, ,Rare,Rush,18,fcf041d9-1794-49c8-9170-b2c720b167da,fcf041d9-1794-49c8-9170-b2c720b167da+18,FLEX,No,NYG @ DAL 11/12 4:25 PM ET,DAL,12.50,No,,
,,,,,,,RB,Travis Etienne Jr., ,2023, ,Rare,Rush,761,9da4f340-39f4-46e5-aff5-2ac0767944ee,9da4f340-39f4-46e5-aff5-2ac0767944ee+761,RB|FLEX,Yes,SF @ JAX 11/12 1:00 PM ET,JAX,20.86,No,,
,,,,,,,WR,Mike Evans, ,2023, ,Elite,Rush,96,c67aa163-dfdb-4d8c-9a83-a3649da51e3b,c67aa163-dfdb-4d8c-9a83-a3649da51e3b+96,WR|WR/TE|FLEX,No,TEN @ TB 11/12 1:00 PM ET,TB,16.18,No,,
